닉네임,제목,내용
근사한 계획,열심히 살까? 대충 살까?,"열심히 산다고 해서 일만 하는거 아니고
대충 산다고 해서 놀기만 하는거 아닌데
얼만큼 열심히 살고
얼만큼 대충 살아야 하는지
음...
뭐가 고민인거지?"
지,친,다
타임머신,아랫글 다신 분 보세요,"과거로 가는 법은 쉽습니다.
이미 있었던 일들을 우리는 기억하고 있습니다. 그 기억을 어떠한 형태로든 재구성할 수 있다면 우리는 과거에 머무르고 있다 할수 있습니다.
책, 음악, 미술, 영화 등이 과거를 기록하는 방법이었다면 VR, AR 등 고차원의 매체를 이용해서 과거를 몸으로 체험할 수 있게 될겁니다.
미래는 냉동인간이 되어서 원하는 시간에 해동되면 미래로 가게 되었다고 할수 있습니다."
미래,우리는 과거나 미래로 갈 수 있을까요?,가능할까요?
J,That's Just What You Think,"이 길이 내 길인 줄 아는 게 아니라
그냥 길이 그냥 거기 있으니까 가는 거야

원래부터 내 길이 있는 게 아니라
가다보면 어찌어찌 내 길이 되는 거야

이 길이 내 길인 줄 아는 게 아니라
그냥 길이 그냥 거기 있으니까 가는 거야

원래부터 내 길이 있는 게 아니라
가다보면 어찌어찌 내 길이 되는 거야"
복,제가 왔어요🕊,"모두들 새해 복 많이 받으세요😃
새해가 밝았을때 기적처럼 코로나가 사라지기를!!!"
나그네,보고싶어,"맛있는 걸 먹어도 보고싶고
좋은 곳을 가도 보고싶고
울고싶을 때도 보고싶고
그냥 보고싶어요

근데 이미 너무 늦었나봐요"
나약함,의지가 약해질 때 어떤 식으로 의지를 다잡나요?,"이제 부터 이렇게 해야겠다고 마음을 먹었지만 다음날 또는 몇 시간이 지나면 마음이 약해지고 그 의지가 사그러 듭니다.

다른 분들은 어떻게 그 의지를 다잡나요?ㅠ"
NIKE RUN CLUB,칭찬,"내 건강을 위해 달렸는데 잘했다고 칭찬받았다.

또 칭찬받고 싶다. 내일 또 달리고 싶다."
바보,널 생각해,"한참 전 잠깐 스쳐지나간 사람이 잊혀지지가 않아요 
미련이 남네요"
슬럼프,이 문장 어떤가요?,“나태함을 슬럼프로 착각하지마라 그건 게으름에 대한 자기 합리화다”
힘내,수고했어요 오늘도,고생많았습니다
행인,음유시인 님의 글을 읽고,"가사 없는 음악 추천하고 갑니당

Forever - tido kang
Childhood - tido kang"
행인,어떻게 하는 게 좋을까요,"갈까 말까 할 때는 가라
말할까 말까 할 때는 말하지 마라

뭐 이런 글이 있잖아요? 

‘말하지 마라’임에도 불구하고 하고 싶은 말이 있다면 어떻게 하는 게 좋을까요? 

위에도 적혀있지만 다시 묻는 건 ‘말해도 된다’ 라는 답변을 듣고싶나 봅니다"
엔젤투자자,좋은 사업 아이템,꽁꽁 숨겨왔던 사업 아이템이 있다면 알려주세요
Na,사랑받고싶다,쓸쓸하다
크-,삶은 계란이고,사랑은 후라이
지친하루,퇴근하면 너무 심심해요.,"평소에는 야근도 많아서 집에 가면 자느라 바빴는데, 요즘은 빨리 퇴근할 수 있어서 시간이 생겼어요.

고향을 떠난 지 10년이 넘었는데, 정신없이 살다보니 외로운 줄도 모르고 살았어요.

최근에 퇴근하고 집에 혼자 있으니 서울에는 내 친구들이 없더라구요.

외롭네요."
음유시인,요즘엔 가사 없는 노래를 종종 들어요.,"가사가 있는 보통 노래는 노래를 만든 사람이 겪은 감정, 생각, 경험들이 녹아있어요. 그 노래에 공감이 되기도 하지만 거리감이 느껴질 때도 있었어요.

요즘은 가사 없는 노래를 종종 들어요. 가사가 없기 때문인지 내 감정, 생각, 경험들이 노래에 자연스럽게 녹아드네요.

가사 없는 노래는 듣는 사람에 맞게 노래가 재해석되는 것 같다는 생각이 드네요."
참새,마음에 파도,삶의 파도들이 일어나고 가라앉게 두라. 너는 잃을 것도 얻을 것도 없다. 너는 바다 그 자체이므로
리즈시절말고 스날시절,프리미어리그 우승자는?,누구일까요?
아침잠,아침잠이 너무 많아요,"일찍 자도 아침에 너무 잠이 와요.

알람을 12번도 넘게 꺼요.

고민이에요."
안정불안증,안정이 찾아오면 마음이 불안해져요,"안정이 찾아오면 마음이 불안해져요.
오히려 불안하면, 불안해하지 않기위해 한가지에 집중하게 되는 것 같아요. 막 열심히 하다보면 불안은 사라지고 안정이 옵니다. 그리고 이게 계속 반복됩니다

처음엔 불안함을 지나 ""나 이만큼 컸구나"" 하기도 했지만, 계속 반복되니 지치기도 합니다"
삼진그룹영어토익반,나는 뭘 위해서 일하고 있는거지?,"오늘 넷플릭스에서 ""삼진그룹영어토익반"" 이라는 영화를 봤어요. 막바지에 주인공 중 한명이 이런 말을 하는데, 저는 그 대사가 좋더라구요.

""나는 뭘 위해 일하고 있는거지?""
""돈을 벌기 위해서? 단지 먹고 살기 위해서?""
""저는 내 대부분의 시간을 보내는 이곳에서의 일이 좀 의미가 있었으면 좋겠어요""
""그 일이 사람들에게 도움이 되었으면 좋겠고""

저는 정말 이 대사에 공감해요.
회사와 일에 대한 다른 사람들의 다양한 생각이 궁금해요
어떤가요?"
비프로,내 능력에 의심이 들어 무기력해질 때,"어떤 방법으로 무기력을 극복하고 다시 시작할 힘을 얻나요?

관심을 놓지 않으려고 노력하는 편인데, 쉽지는 않은 것 같아요."
User,잘 지내요?,날이 많이 추워요 ❄️
J. Donovan,I. 신념과 아집,"신념과 아집의 차이는 무엇일까? 무엇이 그 둘을 구분할 수 있게 할까?

어떠한 신념을 지닌 A라는 사람이 있다. B라는 사람은 A의 신념을 부정한다. 그럼에도 A는 꿋꿋이 자신의 신념을 지킨다.

A가 지닌 것은 신념인가, 아집인가?"
